id,prix
4633_train,27.986832410694866
3087_train,28.03792041235003
2986_train,27.97935770195363
4638_train,27.97935770195363
2144_train,27.97935770195363
6620_train,28.047585912731872
191_train,27.97935770195363
3540_train,27.97935770195363
8357_train,27.97935770195363
7490_train,27.97935770195363
680_train,27.97935770195363
3065_train,28.003871223191222
1608_train,27.97935770195363
1031_train,27.97935770195363
650_train,27.97935770195363
7488_train,27.97935770195363
5707_train,27.97935770195363
1236_train,27.97935770195363
6386_train,27.993020741172316
2002_train,27.97935770195363
1759_train,27.97935770195363
6839_train,27.97935770195363
1877_train,27.97935770195363
740_train,28.359269006197902
1920_train,27.97935770195363
1855_train,27.97935770195363
2519_train,27.97935770195363
756_train,27.97935770195363
3282_train,27.989053812066423
7029_train,27.986832410694866
2541_train,27.97935770195363
145_train,28.011982266304646
8078_train,27.97935770195363
4165_train,27.986832410694866
5589_train,27.989053812066423
589_train,27.97935770195363
3830_train,28.016544138227616
2137_train,27.97935770195363
8093_train,28.016544138227616
1009_train,27.989053812066423
2774_train,27.986832410694866
7160_train,27.97935770195363
7303_train,27.993020741172316
6462_train,28.134636483463886
3667_train,27.97935770195363
2427_train,27.97935770195363
4712_train,27.97935770195363
7627_train,27.97935770195363
3877_train,27.993020741172316
4582_train,27.989053812066423
3043_train,27.97935770195363
5084_train,28.003871223191222
2128_train,27.97935770195363
239_train,27.97935770195363
8467_train,27.97935770195363
4014_train,27.990530935807058
4847_train,27.97935770195363
3745_train,27.986832410694866
3519_train,28.016544138227616
3892_train,27.97935770195363
2475_train,27.97935770195363
4469_train,27.97935770195363
331_train,28.016544138227616
7341_train,27.97935770195363
2309_train,27.993020741172316
2766_train,27.97935770195363
7613_train,27.97935770195363
6573_train,27.97935770195363
2645_train,27.986832410694866
5293_train,28.011982266304646
1543_train,27.97935770195363
1196_train,28.011982266304646
6630_train,27.986832410694866
1932_train,27.97935770195363
6045_train,27.986473817215014
8312_train,27.97935770195363
2885_train,27.97935770195363
4782_train,27.989053812066423
1647_train,28.011982266304646
6923_train,27.986832410694866
84_train,27.989053812066423
1562_train,27.97935770195363
7833_train,27.97935770195363
7724_train,27.97935770195363
3059_train,28.016544138227616
5126_train,27.989053812066423
8212_train,27.986832410694866
5572_train,27.97935770195363
7916_train,27.989053812066423
4929_train,27.97935770195363
6963_train,27.97935770195363
4001_train,28.227531573665544
2686_train,28.359269006197902
1583_train,27.97935770195363
3673_train,27.97935770195363
6214_train,27.97935770195363
3357_train,27.97935770195363
5153_train,27.97935770195363
7074_train,27.990530935807058
4543_train,28.003871223191222
7181_train,27.986832410694866
7356_train,27.97935770195363
5675_train,27.986832410694866
4873_train,27.97935770195363
1862_train,27.986832410694866
8551_train,28.0282326371738
2881_train,27.97935770195363
3042_train,28.03792041235003
437_train,27.97935770195363
3154_train,27.97935770195363
293_train,27.97935770195363
4483_train,27.97935770195363
4089_train,27.986473817215014
5846_train,27.97935770195363
8388_train,27.986832410694866
3137_train,27.97935770195363
5329_train,27.97935770195363
3421_train,27.97935770195363
6952_train,27.97935770195363
1315_train,27.97935770195363
2699_train,27.993020741172316
1566_train,28.075958473198703
6556_train,27.986832410694866
839_train,28.027666039374427
3243_train,27.97935770195363
2099_train,27.986832410694866
3172_train,27.989053812066423
1829_train,27.986832410694866
5066_train,28.227531573665544
20_train,27.986832410694866
485_train,27.990530935807058
5163_train,27.97935770195363
2448_train,27.97935770195363
8265_train,27.993020741172316
5837_train,27.97935770195363
4110_train,28.027666039374427
656_train,28.027666039374427
193_train,27.986832410694866
497_train,27.97935770195363
7494_train,27.97935770195363
4202_train,27.97935770195363
496_train,27.97935770195363
5608_train,27.97935770195363
704_train,28.09282262403208
7686_train,27.989053812066423
2732_train,27.986832410694866
940_train,27.97935770195363
3829_train,28.03792041235003
6508_train,28.080281582885142
7380_train,27.986832410694866
720_train,27.97935770195363
1393_train,27.97935770195363
5973_train,28.12217591573242
5377_train,28.03792041235003
5538_train,27.97935770195363
6658_train,27.97935770195363
4964_train,27.97935770195363
3333_train,27.986832410694866
4721_train,28.03792041235003
1590_train,28.03792041235003
7148_train,27.97935770195363
3273_train,27.97935770195363
2854_train,27.986832410694866
3912_train,27.97935770195363
6425_train,27.97935770195363
6294_train,27.986832410694866
2679_train,28.047585912731872
3659_train,27.97935770195363
2295_train,27.97935770195363
2571_train,27.97935770195363
2010_train,27.989053812066423
2580_train,28.011982266304646
236_train,27.986832410694866
3439_train,27.97935770195363
1539_train,27.986473817215014
546_train,27.97935770195363
8479_train,27.97935770195363
516_train,27.993020741172316
3810_train,27.986832410694866
893_train,27.97935770195363
3743_train,27.986832410694866
4456_train,27.97935770195363
6755_train,27.989053812066423
1586_train,27.97935770195363
3394_train,27.989053812066423
8106_train,27.986832410694866
4181_train,27.986832410694866
943_train,28.011982266304646
1879_train,27.97935770195363
2912_train,27.97935770195363
2380_train,27.97935770195363
2431_train,27.97935770195363
6831_train,27.97935770195363
3165_train,27.986832410694866
7800_train,27.986832410694866
3741_train,27.97935770195363
7466_train,27.97935770195363
7080_train,27.97935770195363
666_train,27.986473817215014
5512_train,28.02964719653672
992_train,27.97935770195363
6292_train,28.451891521265097
33_train,27.97935770195363
2192_train,27.97935770195363
6720_train,28.09282262403208
5382_train,28.09282262403208
171_train,27.97935770195363
6665_train,27.97935770195363
3079_train,27.97935770195363
4007_train,27.97935770195363
2355_train,28.135407690934347
3514_train,27.97935770195363
4613_train,27.97935770195363
4745_train,27.97935770195363
1212_train,27.986832410694866
3870_train,27.986832410694866
3715_train,27.97935770195363
4251_train,27.97935770195363
5980_train,27.97935770195363
5755_train,27.97935770195363
4812_train,28.03792041235003
536_train,27.97935770195363
5468_train,27.97935770195363
5750_train,28.016544138227616
7277_train,27.986473817215014
3437_train,27.97935770195363
7489_train,27.97935770195363
1165_train,27.97935770195363
6428_train,27.993020741172316
2056_train,28.075958473198703
5166_train,27.986832410694866
5489_train,27.97935770195363
3615_train,27.97935770195363
5948_train,27.97935770195363
1051_train,27.989053812066423
6507_train,28.027666039374427
1498_train,28.134636483463886
2269_train,28.03269364287991
7860_train,27.986832410694866
7810_train,28.03792041235003
1343_train,27.986832410694866
483_train,27.97935770195363
2282_train,27.97935770195363
6018_train,27.97935770195363
7199_train,27.97935770195363
1581_train,27.97935770195363
6716_train,27.986832410694866
7183_train,27.989053812066423
7326_train,27.986832410694866
1272_train,27.97935770195363
5393_train,27.986832410694866
7871_train,27.97935770195363
3865_train,27.97935770195363
5352_train,28.027666039374427
7587_train,27.97935770195363
8101_train,27.97935770195363
8189_train,28.224900984107514
3352_train,27.97935770195363
7374_train,27.993020741172316
3919_train,27.993020741172316
2296_train,27.97935770195363
1273_train,27.986832410694866
4076_train,27.97935770195363
5787_train,28.359269006197902
1532_train,27.97935770195363
4548_train,27.97935770195363
8076_train,27.97935770195363
3486_train,27.990530935807058
1059_train,27.986832410694866
5418_train,27.993020741172316
3637_train,27.97935770195363
871_train,27.97935770195363
3565_train,27.97935770195363
1575_train,27.97935770195363
1090_train,27.986832410694866
2421_train,27.97935770195363
8382_train,27.97935770195363
6409_train,27.97935770195363
4918_train,27.993020741172316
5479_train,27.97935770195363
4576_train,27.986832410694866
3441_train,27.97935770195363
6605_train,27.97935770195363
6329_train,27.993020741172316
3197_train,27.97935770195363
4560_train,27.990530935807058
7155_train,27.986832410694866
3821_train,27.97935770195363
7205_train,27.97935770195363
4210_train,27.97935770195363
575_train,27.97935770195363
7956_train,27.986832410694866
7468_train,27.97935770195363
310_train,27.986832410694866
2822_train,27.989053812066423
1738_train,27.97935770195363
3792_train,28.078657970060803
7779_train,27.986832410694866
3053_train,27.993020741172316
2027_train,28.011982266304646
4447_train,27.97935770195363
5345_train,27.990530935807058
2661_train,28.359269006197902
6787_train,27.989053812066423
3115_train,28.227531573665544
7132_train,27.97935770195363
2184_train,27.97935770195363
1331_train,27.97935770195363
798_train,28.016544138227616
6152_train,27.986832410694866
5543_train,27.986473817215014
338_train,27.97935770195363
1919_train,27.993020741172316
6553_train,28.12217591573242
5800_train,27.97935770195363
2098_train,27.97935770195363
702_train,27.97935770195363
4403_train,27.97935770195363
5869_train,27.97935770195363
5314_train,27.993020741172316
946_train,27.97935770195363
8471_train,27.97935770195363
3747_train,27.97935770195363
3222_train,27.986832410694866
8548_train,27.97935770195363
2860_train,27.97935770195363
661_train,27.990530935807058
60_train,28.011982266304646
302_train,27.97935770195363
3657_train,27.97935770195363
6020_train,27.986832410694866
3521_train,27.97935770195363
6688_train,28.03792041235003
4490_train,27.97935770195363
7358_train,27.97935770195363
356_train,27.986832410694866
3547_train,27.986832410694866
414_train,27.986832410694866
8484_train,27.97935770195363
568_train,28.00176105709912
4551_train,27.989053812066423
7920_train,27.97935770195363
561_train,27.97935770195363
5179_train,27.986832410694866
1089_train,27.97935770195363
1192_train,27.986832410694866
1021_train,27.97935770195363
5442_train,27.986473817215014
6776_train,27.97935770195363
7220_train,27.97935770195363
6173_train,27.97935770195363
4163_train,27.97935770195363
2829_train,27.97935770195363
8047_train,27.97935770195363
7826_train,27.97935770195363
1650_train,27.97935770195363
7322_train,27.97935770195363
5879_train,27.990530935807058
605_train,27.986832410694866
8054_train,27.986832410694866
7851_train,27.986832410694866
7311_train,27.97935770195363
65_train,28.016544138227616
3959_train,27.97935770195363
4786_train,28.075958473198703
7200_train,27.989053812066423
4060_train,27.97935770195363
513_train,27.97935770195363
944_train,27.97935770195363
8064_train,27.97935770195363
4152_train,27.97935770195363
5735_train,28.278736148689937
6244_train,27.986832410694866
7515_train,27.989053812066423
8289_train,28.359269006197902
2741_train,27.97935770195363
5912_train,27.97935770195363
2409_train,27.989053812066423
4048_train,27.986832410694866
3400_train,27.97935770195363
6415_train,27.97935770195363
3915_train,27.989053812066423
4866_train,27.986832410694866
2117_train,27.990530935807058
7265_train,27.97935770195363
5594_train,27.97935770195363
2703_train,27.986832410694866
1958_train,27.97935770195363
1891_train,27.986832410694866
8167_train,27.97935770195363
2008_train,27.986832410694866
3343_train,27.97935770195363
7299_train,27.993020741172316
2779_train,27.97935770195363
5032_train,28.135407690934347
7903_train,27.97935770195363
8198_train,27.989053812066423
7293_train,27.990530935807058
